Cultivar,Block,Plant,Mat ID,Plant cycle,Date planted,Date shooting,Date harvest,Pseudostem height (cm) (shooting),Pseudostem girth at 1m (cm) (shooting),Height of following sucker (cm) (shooting),Girth at 1m of following sucker (cm) (shooting),Height of following sucker (cm) (harvest),Bunch weight (kg),Number of hands,Number of fruits in hand,Number of dead roots,Number of functional roots
Calcutta4,A,1,Calcutta4A1,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calcutta4,A,2,Calcutta4A2,mother,2/12/2003,7/7/2003,10/16/2003,223,40,200,33,242,1.5,7,22,NA,NA
Calcutta4,A,3,Calcutta4A3,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,10
Calcutta4,A,4,Calcutta4A4,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calcutta4,A,5,Calcutta4A5,mother,2/12/2003,7/25/2003,10/23/2003,205,36,185,32,226,1,6,21,NA,NA
Calcutta4,A,6,Calcutta4A6,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calcutta4,B,7,Calcutta4B7,mother,2/12/2003,7/21/2003,10/23/2003,225,38,195,27,278,2.2,6,25,NA,NA
Calcutta4,B,8,Calcutta4B8,mother,2/12/2003,7/15/2003,10/16/2003,230,40,205,35,270,1.8,8,20,13,42
Calcutta4,B,9,Calcutta4B9,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calcutta4,B,10,Calcutta4B10,mother,2/12/2003,7/16/2003,10/16/2003,225,37,120,24,137,1,7,24,NA,NA
Calcutta4,B,11,Calcutta4B11,mother,2/12/2003,8/1/2003,NA,210,34,115,22,NA,NA,NA,NA,NA,NA
Calcutta4,B,12,Calcutta4B12,mother,2/12/2003,7/28/2003,10/30/2003,220,38,170,31,226,1.5,7,18,NA,NA
Calcutta4,C,13,Calcutta4C13,mother,2/12/2003,7/10/2003,10/16/2003,225,40,160,28,228,2.5,7,20,NA,NA
Calcutta4,C,14,Calcutta4C14,mother,2/12/2003,7/10/2003,10/16/2003,230,40,235,36,204,2.2,7,25,NA,NA
